lark-oapi          # 飞书 SDK
httpx              # lark-oapi 底层 HTTP 依赖
pyyaml             # YAML 配置解析
requests           # HTTP 客户端
python-dotenv      # .env 文件加载
apscheduler        # 定时调度器（scheduler_runner）
akshare            # A股数据源
tushare            # 金融数据接口
beautifulsoup4     # HTML 解析（URL抓取）
html2text          # HTML 转 Markdown
pdfplumber         # PDF 解析
duckduckgo-search  # 搜索引擎抓取
python-docx        # Word 解析
pydantic           # 数据模型校验
uvicorn            # web 后台
fastapi            # API 框架
litellm            # 统一 AI 模型接口层（换模型只改 .env）
